 ... using CH4 volume mixing ratio profile from US standard atmosphere.
 ... using N2O volume mixing ratio profile from US standard atmosphere.
 ... using CO volume mixing ratio profile from US standard atmosphere.
 ... using N2 volume mixing ratio profile from US standard atmosphere.
 ... setting number_of_streams to 16 for radiance calculation!
 ... choosing atmosphere file US-standard
 ... calling uvspec_check(), checking model input data
 ... calling setup_wlgrid(), generating transmittance wavelength grid
     reading bands from /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/correlated_k/reptran/reptran_solar_coarse.cdf.
       19 wavelengths set by set_transmittance_wl_grid_reptran().
 ... calling setup_rte_wlgrid(), generating radiative transfer wavelength grid
       19 wavelengths set by set_rte_wl_grid_reptran().
      transmittance wavelength | radiative transfer wavelength | weight
                 599.970093 nm |                 599.831543 nm | 1.000000  
                 600.510559 nm |                 600.453247 nm | 1.000000  
                 601.051941 nm |                 600.801880 nm | 1.000000  
                 601.594360 nm |                 601.435242 nm | 1.000000  
                 602.137695 nm |                 602.335449 nm | 1.000000  
                 602.682068 nm |                 602.585754 nm | 1.000000  
                 603.227417 nm |                 603.195312 nm | 1.000000  
                 603.773682 nm |                 603.859863 nm | 1.000000  
                 604.321045 nm |                 604.223450 nm | 1.000000  
                 604.869324 nm |                 604.929993 nm | 1.000000  
                 605.418640 nm |                 605.525879 nm | 1.000000  
                 605.968933 nm |                 606.129150 nm | 1.000000  
                 606.520203 nm |                 606.623413 nm | 1.000000  
                 607.072510 nm |                 607.052368 nm | 1.000000  
                 607.625854 nm |                 607.692566 nm | 1.000000  
                 608.180176 nm |                 608.317993 nm | 1.000000  
                 608.735474 nm |                 608.830994 nm | 1.000000  
                 609.291809 nm |                 609.294067 nm | 1.000000  
                 609.849182 nm |                 609.871948 nm | 1.000000  
 ... calling setup_sza(), generating model solar zenith and azimuth
     constant solar zenith angle, sza =   0.000 
 ... calling setup_ipa(), generating independent pixels
 ... setup 3D molecular atmosphere
 ... calling setup_altitude(), determine surface elevation 
 ... reading atmosphere data file /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/atmmod/afglus.dat
 ... converting p and T to a z-grid
     assuming: R =   286.933525, g(z=0km) =     9.799999
 ... calling setup_all_caoth(), generating all clouds etc.
     reading wc properties from /home/p/Paul.Ockenfuss/Scratch/Master/Simulation/Experiments/Disort/NKTable/Atmosphere/Run742598734_wcfile_A.dat
  lc     zd      cwc          eff      
        [km]    [g/m3]    [micro meter]
   0   2.000 0.000000e+00 0.000000e+00
   1   1.000 1.000000e+00 2.000000e+01
 ... reading cloud optical properties from /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data//wc/mie/wc.
 ... reading cloud optical properties from /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data//wc/mie/wc.*.mie.cdf
 ... found 2 cloud optical properties files covering the wavelength range 250.000000 - 100000.000000 nm with a total of 296 discrete wavelengths
 ... selected cloud files 0 - 0, wavelengths 580.000000 - 620.000000 nm
 ... read  25 reff's from file   0, /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data//wc/mie/wc.sol.mie,    580.0000 -    620.0000 nm
 ... interpolating cloud single scattering properties to internal wavelength grid
 ... calculate total column ice/liquid water
     total column wc = 1.000000e+00 kg /m2 
     total cloud cover = 1.000000
 ... calling setup_atmosphere(), generating model atmosphere
 ... Interpolation methods
     z_interpolate pressure          logarithmic         interpolation
     z_interpolate temperature       linear              interpolation
     z_interpolate refraction index  linear              interpolation
     z_interpolate Air  density      logarithmic         interpolation
     z_interpolate O3   density      linear mixing ratio interpolation
     z_interpolate O2   density      linear mixing ratio interpolation
     z_interpolate H2O  density      linear mixing ratio interpolation
     z_interpolate CO2  density      linear mixing ratio interpolation
     z_interpolate NO2  density      linear mixing ratio interpolation
     z_interpolate BRO  density      linear mixing ratio interpolation
     z_interpolate OCLO density      linear mixing ratio interpolation
     z_interpolate HCHO density      linear mixing ratio interpolation
     z_interpolate O4   density      linear mixing ratio interpolation
     z_interpolate SO2  density      linear mixing ratio interpolation
     z_interpolate CH4  density      linear mixing ratio interpolation
     z_interpolate N2O  density      linear mixing ratio interpolation
     z_interpolate CO   density      linear mixing ratio interpolation
     z_interpolate N2   density      linear mixing ratio interpolation
 ... setup_zout_levels
     only following output levels are considered:
  lc    zout[km]
----------------
   0  120.00000
 ... reading mol_file /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/atmmod/afglus_ch4_vmr.dat
 ... reading mol_file /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/atmmod/afglus_n2o_vmr.dat
 ... reading mol_file /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/atmmod/afglus_co_vmr.dat
 ... reading mol_file /project/meteo/work/Paul.Ockenfuss/Software/libRadtran/data/atmmod/afglus_n2_vmr.dat
*** Scaling profiles
 ----------------------------------------------------------------------------------------------------------------------------------------
  lc |  z[km]  |  Pressure  | Temp.  |    Air      |   Ozone     |     O2      | Water vap.  |    CO2      |    NO2      |      O4      |
     |         |   [hPa]    |  [K]   |   [cm-3]    |   [cm-3]    |   [cm-3]    |   [cm-3]    |   [cm-3]    |   [cm-3]    | [1.0e+46cm-6]|
 ----------------------------------------------------------------------------------------------------------------------------------------
    0  120.0000     0.00003   360.00   5.11026e+11   2.55700e+02   3.70765e+10   1.02280e+05   1.78990e+07   7.72214e+01   1.37467e-25
   23 |    25.0000 | 5.46085e-04 | 4.60935e-03 | 4.57841e-03 | 0.00000e+00 | 1.95645e-07 | 0.00000e+00 | 3.07467e-05 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.60503e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   24 |    24.0000 | 2.85896e-04 | 2.15773e-03 | 2.14476e-03 | 0.00000e+00 | 9.76035e-08 | 0.00000e+00 | 1.28732e-05 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.07705e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   25 |    23.0000 | 3.34944e-04 | 2.27999e-03 | 2.26737e-03 | 0.00000e+00 | 1.09874e-07 | 0.00000e+00 | 1.25124e-05 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.47794e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   26 |    22.0000 | 3.92641e-04 | 2.37339e-03 | 2.36094e-03 | 0.00000e+00 | 1.23214e-07 | 0.00000e+00 | 1.23263e-05 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.03138e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   27 |    21.0000 | 4.60677e-04 | 2.37660e-03 | 2.36450e-03 | 0.00000e+00 | 1.37973e-07 | 0.00000e+00 | 1.19569e-05 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.79675e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   28 |    20.0000 | 5.40816e-04 | 2.34357e-03 | 2.33214e-03 | 0.00000e+00 | 1.55032e-07 | 0.00000e+00 | 1.12733e-05 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 3.85346e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   29 |    19.0000 | 6.33716e-04 | 2.25470e-03 | 2.24426e-03 | 0.00000e+00 | 1.74158e-07 | 0.00000e+00 | 1.02708e-05 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 5.29063e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   30 |    18.0000 | 7.41270e-04 | 2.06920e-03 | 2.06003e-03 | 0.00000e+00 | 1.95654e-07 | 0.00000e+00 | 8.97351e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 7.23909e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   31 |    17.0000 | 8.67156e-04 | 1.85474e-03 | 1.84713e-03 | 0.00000e+00 | 2.20764e-07 | 0.00000e+00 | 7.38835e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 9.90672e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   32 |    16.0000 | 1.01429e-03 | 1.60777e-03 | 1.60191e-03 | 0.00000e+00 | 2.51646e-07 | 0.00000e+00 | 5.60807e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.35558e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   33 |    15.0000 | 1.18649e-03 | 1.38961e-03 | 1.38546e-03 | 0.00000e+00 | 3.22261e-07 | 0.00000e+00 | 3.82939e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.85478e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   34 |    14.0000 | 1.38829e-03 | 1.23283e-03 | 1.23015e-03 | 0.00000e+00 | 4.34484e-07 | 0.00000e+00 | 2.24212e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.53900e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   35 |    13.0000 | 1.62442e-03 | 1.10954e-03 | 1.10753e-03 | 0.00000e+00 | 7.34231e-07 | 0.00000e+00 | 1.27805e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 3.47692e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   36 |    12.0000 | 1.90071e-03 | 1.01652e-03 | 1.01414e-03 | 0.00000e+00 | 1.42116e-06 | 0.00000e+00 | 9.54827e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 4.76075e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   37 |    11.0000 | 2.22348e-03 | 8.98259e-04 | 8.94582e-04 | 0.00000e+00 | 2.82077e-06 | 0.00000e+00 | 8.49751e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 6.51427e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   38 |    10.0000 | 2.55906e-03 | 6.86092e-04 | 6.79496e-04 | 0.00000e+00 | 5.73845e-06 | 0.00000e+00 | 8.48677e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 8.61654e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   39 |     9.0000 | 2.89586e-03 | 5.09866e-04 | 4.95970e-04 | 0.00000e+00 | 1.29817e-05 | 0.00000e+00 | 9.03437e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.10327e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   40 |     8.0000 | 3.26567e-03 | 4.11511e-04 | 3.79395e-04 | 0.00000e+00 | 3.11005e-05 | 0.00000e+00 | 1.00164e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.40283e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   41 |     7.0000 | 3.67032e-03 | 3.68800e-04 | 3.10029e-04 | 0.00000e+00 | 5.76321e-05 | 0.00000e+00 | 1.12109e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.77219e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   42 |     6.0000 | 4.11235e-03 | 3.84533e-04 | 2.88600e-04 | 0.00000e+00 | 9.46556e-05 | 0.00000e+00 | 1.25589e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.22363e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   43 |     5.0000 | 4.59380e-03 | 4.30676e-04 | 2.78766e-04 | 0.00000e+00 | 1.50479e-04 | 0.00000e+00 | 1.40272e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.77383e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   44 |     4.0000 | 5.11750e-03 | 5.21522e-04 | 2.81936e-04 | 0.00000e+00 | 2.37989e-04 | 0.00000e+00 | 1.56264e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 3.44192e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   45 |     3.0000 | 5.68595e-03 | 6.65466e-04 | 2.93750e-04 | 0.00000e+00 | 3.69937e-04 | 0.00000e+00 | 1.73607e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 4.24799e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   46 |     2.0000 | 6.30184e-03 | 8.81636e-04 | 3.18334e-04 | 0.00000e+00 | 5.61325e-04 | 0.00000e+00 | 1.92448e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 5.21969e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   47 |     1.0000 | 6.96804e-03 | 1.13500e-03 | 3.31072e-04 | 0.00000e+00 | 8.01737e-04 | 0.00000e+00 | 2.12836e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 6.38370e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   48 |     0.0000 | 7.68599e-03 | 1.42449e-03 | 3.31045e-04 | 0.00000e+00 | 1.09102e-03 | 0.00000e+00 | 2.34772e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 7.76670e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
 --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  sum |       -nan | 6.81809e-02 | 4.89386e-02 | 4.52816e-02 | 0.00000e+00 | 3.42246e-03 | 0.00000e+00 | 2.34172e-04 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 3.96139e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
 --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


*** wavelength: iv = 1, 600.453247 nm
*** Rayleigh scattering cross section: 3.154222e-27
*** setup_gases(), layer properties, layer range = from z-level written to the z-level above
 --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
   lc |      z[km] |  Rayleigh   |  Molecular
      |            |    dtau     |  absorption |     O3      |     O2      |     H2O     |     CO2     |     NO2     |     BRO     |     OCLO    |     HCHO    |     O4      |     SO2     |     CH4     |     N2O     |     CO      |     N2      
 --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0 |   115.0000 | 1.12827e-09 | 7.57174e-12 | 5.22525e-12 | 0.00000e+00 | 4.99504e-17 | 0.00000e+00 | 2.34644e-12 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 3.83962e-23 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    1 |   110.0000 | 2.33169e-09 | 1.15008e-10 | 1.10031e-10 | 0.00000e+00 | 2.10823e-17 | 0.00000e+00 | 4.97704e-12 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.83148e-22 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    2 |   105.0000 | 5.33597e-09 | 1.13263e-09 | 1.12090e-09 | 0.00000e+00 | 4.40377e-18 | 0.00000e+00 | 1.17219e-11 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.12706e-21 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    3 |   100.0000 | 1.25697e-08 | 6.14963e-09 | 6.12106e-09 | 0.00000e+00 | 2.10575e-18 | 0.00000e+00 | 2.85677e-11 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.55758e-20 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    4 |    95.0000 | 3.03840e-08 | 2.70212e-08 | 2.69496e-08 | 0.00000e+00 | 2.51779e-18 | 0.00000e+00 | 7.15405e-11 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.17346e-19 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    5 |    90.0000 | 7.43969e-08 | 8.09054e-08 | 8.07236e-08 | 0.00000e+00 | 6.71535e-18 | 0.00000e+00 | 1.81799e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 8.02611e-19 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    6 |    85.0000 | 1.79758e-07 | 1.63611e-07 | 1.63152e-07 | 0.00000e+00 | 3.64561e-17 | 0.00000e+00 | 4.59051e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 5.17108e-18 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    7 |    80.0000 | 4.14598e-07 | 2.49591e-07 | 2.48479e-07 | 0.00000e+00 | 3.07524e-16 | 0.00000e+00 | 1.11232e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.95947e-17 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    8 |    75.0000 | 9.14005e-07 | 3.87630e-07 | 3.85033e-07 | 0.00000e+00 | 2.39420e-15 | 0.00000e+00 | 2.59712e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.46050e-16 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
    9 |    70.0000 | 1.93158e-06 | 8.38179e-07 | 8.32307e-07 | 0.00000e+00 | 1.55198e-14 | 0.00000e+00 | 5.87215e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 6.44487e-16 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   10 |    65.0000 | 3.87955e-06 | 3.15363e-06 | 3.14082e-06 | 0.00000e+00 | 9.11916e-14 | 0.00000e+00 | 1.28082e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.57249e-15 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   11 |    60.0000 | 7.47835e-06 | 1.07046e-05 | 1.06771e-05 | 0.00000e+00 | 4.70939e-13 | 0.00000e+00 | 2.74764e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 9.49099e-15 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   12 |    55.0000 | 1.39435e-05 | 3.21563e-05 | 3.20967e-05 | 0.00000e+00 | 2.10059e-12 | 0.00000e+00 | 5.95610e-08 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 3.27896e-14 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   13 |    50.0000 | 2.54011e-05 | 9.90999e-05 | 9.89633e-05 | 0.00000e+00 | 7.89945e-12 | 0.00000e+00 | 1.36563e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.08495e-13 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   14 |    47.5000 | 1.97588e-05 | 1.11205e-04 | 1.11055e-04 | 0.00000e+00 | 9.27611e-12 | 0.00000e+00 | 1.50285e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.26132e-13 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   15 |    45.0000 | 2.73603e-05 | 1.99966e-04 | 1.99624e-04 | 0.00000e+00 | 1.58105e-11 | 0.00000e+00 | 3.42256e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.42452e-13 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   16 |    42.5000 | 3.85870e-05 | 3.44930e-04 | 3.44045e-04 | 0.00000e+00 | 2.68228e-11 | 0.00000e+00 | 8.84987e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 4.82890e-13 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   17 |    40.0000 | 5.50160e-05 | 5.80739e-04 | 5.78382e-04 | 0.00000e+00 | 4.68037e-11 | 0.00000e+00 | 2.35645e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 9.82703e-13 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   18 |    37.5000 | 7.92477e-05 | 9.49648e-04 | 9.43936e-04 | 0.00000e+00 | 8.56668e-11 | 0.00000e+00 | 5.71145e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.11596e-12 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   19 |    35.0000 | 1.15399e-04 | 1.42832e-03 | 1.41754e-03 | 0.00000e+00 | 1.59472e-10 | 0.00000e+00 | 1.07879e-05 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 4.43057e-12 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   20 |    32.5000 | 1.69919e-04 | 1.98249e-03 | 1.96607e-03 | 0.00000e+00 | 2.94668e-10 | 0.00000e+00 | 1.64236e-05 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 9.04273e-12 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   21 |    30.0000 | 2.50543e-04 | 2.67329e-03 | 2.65104e-03 | 0.00000e+00 | 5.79349e-10 | 0.00000e+00 | 2.22545e-05 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.99626e-11 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   22 |    27.5000 | 3.68542e-04 | 3.54234e-03 | 3.51511e-03 | 0.00000e+00 | 1.17402e-09 | 0.00000e+00 | 2.72205e-05 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 4.42457e-11 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   23 |    25.0000 | 5.43788e-04 | 4.61494e-03 | 4.58364e-03 | 0.00000e+00 | 2.34836e-09 | 0.00000e+00 | 3.12986e-05 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 9.63811e-11 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   24 |    24.0000 | 2.84693e-04 | 2.16031e-03 | 2.14721e-03 | 0.00000e+00 | 1.49287e-09 | 0.00000e+00 | 1.31043e-05 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 6.46764e-11 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   25 |    23.0000 | 3.33535e-04 | 2.28270e-03 | 2.26996e-03 | 0.00000e+00 | 1.94829e-09 | 0.00000e+00 | 1.27370e-05 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 8.87493e-11 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   26 |    22.0000 | 3.90989e-04 | 2.37619e-03 | 2.36364e-03 | 0.00000e+00 | 2.53861e-09 | 0.00000e+00 | 1.25475e-05 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.21983e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   27 |    21.0000 | 4.58739e-04 | 2.37938e-03 | 2.36720e-03 | 0.00000e+00 | 3.30950e-09 | 0.00000e+00 | 1.21715e-05 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.67943e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   28 |    20.0000 | 5.38541e-04 | 2.34629e-03 | 2.33481e-03 | 0.00000e+00 | 4.34503e-09 | 0.00000e+00 | 1.14757e-05 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.31397e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   29 |    19.0000 | 6.31051e-04 | 2.25728e-03 | 2.24682e-03 | 0.00000e+00 | 5.75506e-09 | 0.00000e+00 | 1.04552e-05 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 3.17699e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   30 |    18.0000 | 7.38153e-04 | 2.07152e-03 | 2.06238e-03 | 0.00000e+00 | 7.68772e-09 | 0.00000e+00 | 9.13459e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 4.34702e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   31 |    17.0000 | 8.63509e-04 | 1.85677e-03 | 1.84924e-03 | 0.00000e+00 | 1.03501e-08 | 0.00000e+00 | 7.52097e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 5.94891e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   32 |    16.0000 | 1.01002e-03 | 1.60946e-03 | 1.60374e-03 | 0.00000e+00 | 1.41127e-08 | 0.00000e+00 | 5.70874e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 8.14017e-10 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   33 |    15.0000 | 1.18150e-03 | 1.39096e-03 | 1.38704e-03 | 0.00000e+00 | 2.17283e-08 | 0.00000e+00 | 3.89813e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.11378e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   34 |    14.0000 | 1.38245e-03 | 1.23388e-03 | 1.23156e-03 | 0.00000e+00 | 3.53055e-08 | 0.00000e+00 | 2.28236e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 1.52465e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   35 |    13.0000 | 1.61759e-03 | 1.11017e-03 | 1.10879e-03 | 0.00000e+00 | 7.24208e-08 | 0.00000e+00 | 1.30099e-06 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.08787e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
   36 |    12.0000 | 1.89271e-03 | 1.01644e-03 | 1.01530e-03 | 0.00000e+00 | 1.70231e-07 | 0.00000e+00 | 9.71966e-07 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 2.85880e-09 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00 | 0.00000e+00
